                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.36893,                0.56274,                0.93929,                0.91781,                0.86022,                0.90556,                0.88087,                0.28272,                0.44019,                0.86536,             0.00018163,             0.00018163,             0.00018163
                      2,                0.40338,                0.54451,                0.94907,                0.92919,                0.86471,                0.92192,                 0.8871,                0.31537,                 0.4439,                0.86324,             0.00035969,             0.00035969,             0.00035969
                      3,                 0.4085,                0.52022,                0.93629,                0.89213,                0.83301,                0.92547,                 0.8783,                0.34095,                0.45179,                0.87972,             0.00053042,             0.00053042,             0.00053042
                      4,                0.44363,                 0.5786,                0.95147,                 0.9374,                0.86903,                0.93656,                0.89344,                0.35222,                0.43947,                 0.8962,             0.00052297,             0.00052297,             0.00052297
                      5,                0.43821,                0.53901,                0.95619,                0.94468,                0.86283,                0.94576,                 0.8974,                0.35266,                0.43298,                0.89113,             0.00051196,             0.00051196,             0.00051196
                      6,                0.45157,                0.51908,                0.95187,                0.91036,                0.81621,                0.91275,                0.86926,                0.35246,                0.46838,                0.89191,             0.00050096,             0.00050096,             0.00050096
                      7,                0.43416,                0.53222,                0.95521,                0.93823,                0.81752,                0.92978,                0.87924,                 0.3689,                 0.4592,                0.89229,             0.00048995,             0.00048995,             0.00048995
                      8,                0.43468,                0.53577,                0.95648,                0.87549,                0.88588,                0.92588,                0.87483,                0.37564,                0.45296,                0.90052,             0.00047894,             0.00047894,             0.00047894
                      9,                0.43606,                0.49491,                0.94033,                0.91531,                0.85812,                0.93065,                0.87817,                0.36771,                0.47697,                0.89903,             0.00046793,             0.00046793,             0.00046793
                     10,                 0.4328,                0.46625,                0.94168,                0.95717,                0.86326,                0.94113,                0.88715,                0.35145,                0.42711,                0.88912,             0.00045692,             0.00045692,             0.00045692
                     11,                0.42881,                0.47791,                0.94772,                0.90342,                0.87677,                0.94539,                 0.8893,                0.36145,                 0.4608,                 0.8919,             0.00044591,             0.00044591,             0.00044591
                     12,                0.41763,                0.48744,                0.93376,                0.93325,                0.88996,                0.94727,                0.89601,                0.34595,                 0.4124,                0.87571,              0.0004349,              0.0004349,              0.0004349
                     13,                0.42312,                0.46805,                 0.9409,                0.92543,                0.86901,                0.94845,                0.89228,                0.35865,                0.42048,                0.87966,             0.00042389,             0.00042389,             0.00042389
                     14,                0.40832,                0.45172,                0.92792,                0.93829,                0.89821,                0.96049,                0.91403,                0.34199,                0.38478,                0.87407,             0.00041289,             0.00041289,             0.00041289
                     15,                0.40393,                0.44129,                0.93243,                0.94124,                0.90152,                0.95436,                0.90594,                0.33472,                 0.3949,                0.87173,             0.00040188,             0.00040188,             0.00040188
                     16,                0.41475,                0.43141,                 0.9309,                0.93088,                0.89679,                0.95405,                0.91009,                0.34301,                0.39297,                0.86624,             0.00039087,             0.00039087,             0.00039087
                     17,                0.39365,                0.41633,                0.92416,                0.93376,                0.90529,                0.95426,                0.90933,                0.33433,                0.38577,                0.86969,             0.00037986,             0.00037986,             0.00037986
                     18,                0.40675,                0.40909,                0.93711,                0.93965,                0.92753,                0.95735,                0.91334,                0.33434,                0.36982,                0.87882,             0.00036885,             0.00036885,             0.00036885
                     19,                0.39191,                0.40427,                0.93134,                0.94802,                0.90879,                0.96094,                 0.9221,                0.32559,                0.40058,                0.86354,             0.00035784,             0.00035784,             0.00035784
                     20,                0.39884,                0.42204,                0.93337,                0.90848,                0.91231,                0.95177,                0.91171,                0.31556,                0.38288,                0.86106,             0.00034683,             0.00034683,             0.00034683
                     21,                0.39347,                0.40673,                0.92415,                0.94113,                 0.9229,                 0.9635,                0.92436,                0.30943,                0.33973,                0.85373,             0.00033582,             0.00033582,             0.00033582
                     22,                0.37499,                0.39625,                0.92278,                0.95515,                0.91438,                0.95572,                0.91295,                0.31494,                0.36133,                0.87106,             0.00032482,             0.00032482,             0.00032482
                     23,                0.36407,                0.39851,                0.91415,                0.97289,                0.90823,                0.96486,                 0.9242,                0.31835,                0.34631,                0.86505,             0.00031381,             0.00031381,             0.00031381
                     24,                 0.3726,                0.38863,                 0.9182,                0.95019,                0.91926,                0.96246,                0.92731,                  0.306,                0.34079,                0.86294,              0.0003028,              0.0003028,              0.0003028
                     25,                0.35603,                0.35964,                  0.908,                0.95618,                0.90993,                0.96441,                0.91798,                0.32619,                 0.3496,                0.86193,             0.00029179,             0.00029179,             0.00029179
                     26,                0.37058,                0.36916,                0.91751,                0.94971,                0.91471,                0.96067,                0.92435,                0.30142,                0.33795,                0.84838,             0.00028078,             0.00028078,             0.00028078
                     27,                0.35833,                0.35819,                0.90739,                0.95498,                0.91164,                0.96969,                0.93403,                 0.3113,                0.32867,                0.85509,             0.00026977,             0.00026977,             0.00026977
                     28,                0.35104,                0.34279,                0.90006,                0.95514,                0.93782,                0.97294,                0.93553,                 0.3055,                0.31812,                0.85328,             0.00025876,             0.00025876,             0.00025876
                     29,                0.34915,                0.34861,                0.90352,                0.95331,                0.93104,                0.97267,                0.93667,                 0.2951,                0.31378,                0.84368,             0.00024775,             0.00024775,             0.00024775
                     30,                0.34148,                0.33266,                0.90568,                0.95429,                0.92939,                0.97131,                0.93606,                0.29478,                0.32251,                 0.8494,             0.00023674,             0.00023674,             0.00023674
                     31,                0.34117,                 0.3386,                0.90392,                0.96167,                0.92825,                 0.9708,                0.93779,                0.28693,                0.31776,                0.84711,             0.00022574,             0.00022574,             0.00022574
                     32,                0.33532,                0.31636,                0.89498,                 0.9602,                0.92223,                0.96897,                0.93816,                0.28353,                0.31658,                0.85197,             0.00021473,             0.00021473,             0.00021473
                     33,                0.33699,                0.31236,                0.90123,                0.96443,                 0.9364,                0.97219,                0.94443,                0.27422,                0.30218,                0.84551,             0.00020372,             0.00020372,             0.00020372
                     34,                0.32576,                0.31696,                0.89221,                0.96706,                0.92638,                0.97208,                0.94009,                0.27696,                0.29247,                0.84829,             0.00019271,             0.00019271,             0.00019271
                     35,                0.31706,                0.31734,                0.90257,                0.95752,                0.93451,                0.97231,                0.94266,                0.27402,                0.30165,                0.84267,              0.0001817,              0.0001817,              0.0001817
                     36,                0.31703,                0.29906,                0.89634,                0.96443,                0.93679,                0.97156,                0.94486,                0.26133,                0.27929,                 0.8422,             0.00017069,             0.00017069,             0.00017069
                     37,                0.30376,                0.29655,                0.89032,                0.96257,                0.93078,                0.97469,                 0.9498,                0.26518,                0.27842,                0.84225,             0.00015968,             0.00015968,             0.00015968
                     38,                 0.3191,                0.30501,                0.88941,                0.97033,                0.93229,                0.97785,                0.95479,                0.26821,                0.26471,                0.83817,             0.00014867,             0.00014867,             0.00014867
                     39,                0.28273,                0.27448,                0.87792,                0.96573,                0.94372,                0.97883,                 0.9541,                0.26446,                0.25511,                0.83555,             0.00013767,             0.00013767,             0.00013767
                     40,                0.29548,                0.28032,                 0.8819,                0.97774,                0.93742,                0.97881,                0.95385,                0.25921,                0.25011,                0.83268,             0.00012666,             0.00012666,             0.00012666
                     41,                0.25755,                0.22403,                0.83571,                0.97066,                0.94349,                0.97681,                  0.953,                0.26442,                0.26769,                0.82893,             0.00011565,             0.00011565,             0.00011565
                     42,                0.23338,                 0.2011,                0.82076,                0.97628,                0.93588,                0.97706,                0.94936,                0.26362,                0.27486,                0.82668,             0.00010464,             0.00010464,             0.00010464
                     43,                0.23653,                0.20113,                0.83396,                0.97193,                0.94025,                0.97623,                0.95099,                0.26132,                0.27559,                0.82912,              9.363e-05,              9.363e-05,              9.363e-05
                     44,                0.23132,                0.19618,                0.82495,                0.97639,                0.93613,                0.97745,                0.95471,                0.25792,                0.26533,                0.82802,             8.2622e-05,             8.2622e-05,             8.2622e-05
                     45,                0.23492,                0.19189,                0.82637,                0.97179,                0.94348,                0.97726,                0.95796,                0.25083,                0.25487,                0.82531,             7.1613e-05,             7.1613e-05,             7.1613e-05
                     46,                0.22445,                0.18528,                0.82545,                0.96923,                0.94586,                0.97708,                0.95399,                0.24996,                0.25423,                0.82436,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     47,                0.22081,                0.18477,                0.81926,                0.98073,                0.93765,                0.97662,                0.95456,                0.24694,                0.25442,                0.82279,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     48,                0.21188,                0.17561,                0.82603,                0.96477,                0.94944,                 0.9771,                0.95779,                0.24365,                 0.2499,                0.82109,             3.8586e-05,             3.8586e-05,             3.8586e-05
                     49,                0.21123,                0.17489,                0.82498,                0.97524,                0.94194,                0.97693,                0.95797,                0.24022,                0.24516,                0.82092,             2.7578e-05,             2.7578e-05,             2.7578e-05
                     50,                0.20644,                0.17678,                0.81083,                0.96786,                0.94996,                 0.9763,                0.95758,                0.23915,                0.24749,                0.82044,             1.6569e-05,             1.6569e-05,             1.6569e-05
